Data, Hum, Temp
2015-01-29_19:32:32,40,18
2015-01-29_19:33:32,41,18
2015-01-29_19:34:33,40,18
2015-01-29_19:35:33,40,18
2015-01-29_19:36:34,40,17
2015-01-29_19:37:34,40,18
2015-01-29_19:38:35,40,18
2015-01-29_19:39:35,40,18
2015-01-29_19:40:36,40,18
2015-01-29_19:41:36,40,18
2015-01-29_19:42:37,40,18
2015-01-29_19:43:37,40,18
2015-01-29_19:44:37,40,18
2015-01-29_19:45:38,40,18
2015-01-29_19:46:38,40,18
2015-01-29_19:47:39,40,18
2015-01-29_19:48:39,40,18
2015-01-29_19:49:40,40,18
2015-01-29_19:50:40,40,18
2015-01-29_19:51:41,40,18
2015-01-29_19:52:41,40,18
2015-01-29_19:53:42,40,18
2015-01-29_19:54:42,40,18
2015-01-29_19:55:43,40,18
2015-01-29_19:56:43,40,18
2015-01-29_19:57:44,40,18
2015-01-29_19:58:44,40,18
2015-01-29_19:59:44,40,18
2015-01-29_20:00:45,40,18
2015-01-29_20:01:46,40,18
2015-01-29_20:02:46,40,18
2015-01-29_20:03:47,40,18
2015-01-29_20:04:47,40,18
2015-01-29_20:05:48,40,18
2015-01-29_20:06:48,40,18
2015-01-29_20:07:48,40,18
2015-01-29_20:08:49,40,18
2015-01-29_20:09:49,40,18
2015-01-29_20:10:50,40,18
2015-01-29_20:11:50,40,18
2015-01-29_20:12:51,40,18
2015-01-29_20:13:51,40,18
2015-01-29_20:14:52,40,18
2015-01-29_20:15:52,40,18
2015-01-29_20:16:52,40,18
2015-01-29_20:17:53,40,18
2015-01-29_20:18:53,40,18
2015-01-29_20:19:54,40,18
2015-01-29_20:20:55,40,18
2015-01-29_20:21:55,40,18
2015-01-29_20:22:56,40,18
2015-01-29_20:23:56,40,18
2015-01-29_20:24:57,40,18
2015-01-29_20:25:57,40,18
2015-01-29_20:26:58,40,18
2015-01-29_20:27:58,40,18
2015-01-29_20:28:59,40,18
2015-01-29_20:29:59,40,18
2015-01-29_20:31:00,40,18
2015-01-29_20:32:00,40,18
2015-01-29_20:33:01,40,18
2015-01-29_20:34:01,40,18
2015-01-29_20:35:01,40,18
2015-01-29_20:36:02,40,18
2015-01-29_20:37:02,40,18
2015-01-29_20:38:03,40,18
2015-01-29_20:39:03,40,18
2015-01-29_20:40:04,40,18
2015-01-29_20:41:04,40,18
2015-01-29_20:42:05,40,18
2015-01-29_20:43:05,40,18
2015-01-29_20:44:06,40,18
2015-01-29_20:45:06,40,18
2015-01-29_20:46:07,40,18
2015-01-29_20:47:07,40,18
2015-01-29_20:48:08,40,18
2015-01-29_20:49:08,40,18
2015-01-29_20:50:09,40,18
2015-01-29_20:51:10,40,18
2015-01-29_20:52:11,40,18
2015-01-29_20:53:11,40,18
2015-01-29_20:54:12,40,18
2015-01-29_20:55:12,40,18
2015-01-29_20:56:13,40,18
2015-01-29_20:57:13,40,18
2015-01-29_20:58:14,40,18
2015-01-29_20:59:14,40,18
2015-01-29_21:00:15,40,18
2015-01-29_21:01:15,40,18
2015-01-29_21:02:16,40,18
2015-01-29_21:03:16,40,18
2015-01-29_21:04:16,40,18
2015-01-29_21:05:17,40,18
2015-01-29_21:06:17,40,18
2015-01-29_21:07:18,40,18
2015-01-29_21:08:19,40,18
2015-01-29_21:09:19,40,18
2015-01-29_21:10:19,40,18
2015-01-29_21:11:20,40,18
2015-01-29_21:12:20,40,18
2015-01-29_21:13:21,40,18
2015-01-29_21:14:22,40,18
2015-01-29_21:15:22,40,18
2015-01-29_21:16:23,40,18
2015-01-29_21:17:23,40,18
2015-01-29_21:18:23,40,18
2015-01-29_21:19:24,40,18
2015-01-29_21:20:24,40,18
2015-01-29_21:21:25,40,18
2015-01-29_21:22:25,40,18
2015-01-29_21:23:26,40,18
2015-01-29_21:24:26,40,18
2015-01-29_21:25:27,40,18
2015-01-29_21:26:27,40,18
2015-01-29_21:27:28,40,18
2015-01-29_21:28:28,40,18
2015-01-29_21:29:29,40,18
2015-01-29_21:30:29,40,18
2015-01-29_21:31:30,40,18
2015-01-29_21:32:30,40,18
2015-01-29_21:33:31,40,18
2015-01-29_21:34:31,40,18
2015-01-29_21:35:32,40,18
2015-01-29_21:36:32,40,18
2015-01-29_21:37:33,40,18
2015-01-29_21:38:33,40,18
2015-01-29_21:39:34,40,18
2015-01-29_21:40:34,40,18
2015-01-29_21:41:35,40,18
2015-01-29_21:42:35,40,18
2015-01-29_21:43:36,40,18
2015-01-29_21:44:36,40,18
2015-01-29_21:45:37,40,18
2015-01-29_21:46:37,40,18
2015-01-29_21:47:38,40,18
2015-01-29_21:48:39,40,18
2015-01-29_21:49:39,40,18
2015-01-29_21:50:40,40,18
2015-01-29_21:51:40,40,18
2015-01-29_21:52:40,40,18
2015-01-29_21:53:41,40,18
2015-01-29_21:54:41,40,18
2015-01-29_21:55:42,40,18
2015-01-29_21:56:42,40,18
2015-01-29_21:57:43,40,18
2015-01-29_21:58:43,40,18
2015-01-29_21:59:44,40,18
2015-01-29_22:00:44,40,18
2015-01-29_22:01:45,40,18
2015-01-29_22:02:46,40,18
2015-01-29_22:03:46,40,18
2015-01-29_22:04:47,40,18
2015-01-29_22:05:47,40,18
2015-01-29_22:06:48,40,18
2015-01-29_22:07:48,40,18
2015-01-29_22:08:49,40,18
2015-01-29_22:09:49,40,18
2015-01-29_22:10:50,40,18
2015-01-29_22:11:50,40,18
2015-01-29_22:12:51,40,18
2015-01-29_22:13:51,40,18
2015-01-29_22:14:52,40,18
2015-01-29_22:15:52,40,18
2015-01-29_22:16:53,40,18
2015-01-29_22:17:53,40,18
2015-01-29_22:18:54,40,18
2015-01-29_22:19:56,40,18
2015-01-29_22:20:24,40,18
2015-01-29_22:30:24,40,18
2015-01-29_22:40:25,40,18
2015-01-29_22:50:25,40,18
2015-01-29_23:00:26,40,18
2015-01-29_23:10:26,40,18
2015-01-29_23:20:27,40,18
2015-01-29_23:30:27,40,18
2015-01-29_23:40:28,40,18
2015-01-29_23:50:28,40,18
2015-01-30_00:00:29,40,18
2015-01-30_00:10:29,40,18
2015-01-30_00:20:30,40,18
2015-01-30_00:30:30,40,18
2015-01-30_00:40:31,40,18
2015-01-30_00:50:32,40,18
2015-01-30_01:00:32,40,18
2015-01-30_01:10:33,40,18
2015-01-30_01:20:33,40,18
2015-01-30_01:30:34,40,18
2015-01-30_01:40:34,40,18
2015-01-30_01:50:35,40,18
2015-01-30_02:00:35,40,18
2015-01-30_02:10:36,40,17
2015-01-30_02:20:36,39,17
2015-01-30_02:30:37,40,17
2015-01-30_02:40:37,40,17
2015-01-30_02:50:38,40,17
2015-01-30_03:00:38,40,17
2015-01-30_03:10:39,39,17
2015-01-30_03:20:40,40,17
2015-01-30_03:30:40,40,17
2015-01-30_03:40:41,40,17
2015-01-30_03:50:41,39,17
2015-01-30_04:00:42,39,17
2015-01-30_04:10:42,39,17
2015-01-30_04:20:43,40,17
2015-01-30_04:30:43,39,17
2015-01-30_04:40:44,39,17
2015-01-30_04:50:45,39,17
2015-01-30_05:00:46,39,17
2015-01-30_05:10:46,39,17
2015-01-30_05:20:47,39,17
2015-01-30_05:30:47,39,17
2015-01-30_05:40:48,39,17
2015-01-30_05:50:48,40,17
2015-01-30_06:00:49,39,17
2015-01-30_06:10:49,39,17
2015-01-30_06:20:50,39,17
2015-01-30_06:30:50,40,17
2015-01-30_06:40:51,40,17
2015-01-30_06:50:52,39,17
2015-01-30_07:00:52,40,17
2015-01-30_07:10:53,40,17
2015-01-30_07:20:53,39,17
2015-01-30_07:30:54,40,18
2015-01-30_07:40:54,40,18
2015-01-30_07:50:55,39,18
2015-01-30_08:00:55,39,18
2015-01-30_08:10:56,40,18
2015-01-30_08:20:56,39,18
2015-01-30_08:30:57,39,18
2015-01-30_08:40:57,39,18
2015-01-30_08:50:58,40,18
2015-01-30_09:00:58,40,18
2015-01-30_09:10:59,39,18
2015-01-30_09:20:59,40,18
2015-01-30_09:31:00,39,18
2015-01-30_09:41:00,39,18
2015-01-30_09:51:01,39,18
2015-01-30_10:01:02,39,18
2015-01-30_10:11:02,39,18
2015-01-30_10:21:02,39,18
2015-01-30_10:31:03,39,18
2015-01-30_10:41:04,39,18
2015-01-30_10:51:04,39,18
2015-01-30_11:01:05,40,18
2015-01-30_11:11:05,39,18
2015-01-30_11:21:06,39,18
2015-01-30_11:31:06,39,18
2015-01-30_11:41:07,39,18
2015-01-30_11:51:07,39,18
2015-01-30_12:01:08,39,18
2015-01-30_12:11:09,39,18
2015-01-30_12:21:09,39,18
2015-01-30_12:31:10,39,18
2015-01-30_12:41:10,39,18
2015-01-30_12:51:11,39,18
2015-01-30_13:01:11,39,18
2015-01-30_13:11:12,39,18
2015-01-30_13:21:12,39,18
2015-01-30_13:31:13,39,18
2015-01-30_13:41:13,39,18
2015-01-30_13:51:14,39,18
2015-01-30_14:01:14,39,18
2015-01-30_14:11:15,39,18
2015-01-30_14:21:15,39,18
2015-01-30_14:31:16,39,18
2015-01-30_14:41:16,39,18
2015-01-30_14:51:17,39,18
2015-01-30_15:01:17,39,18
2015-01-30_15:11:18,39,18
2015-01-30_15:21:19,39,18
2015-01-30_15:31:19,39,18
2015-01-30_15:41:20,39,18
2015-01-30_15:51:20,38,18
2015-01-30_16:01:21,38,18
2015-01-30_16:11:21,38,18
2015-01-30_16:21:22,38,18
2015-01-30_16:31:22,38,18
2015-01-30_16:41:23,39,18
2015-01-30_16:51:23,38,18
2015-01-30_17:01:24,38,18
2015-01-30_17:11:24,39,18
2015-01-30_17:21:25,39,18
2015-01-30_17:31:25,39,18
2015-01-30_17:41:26,39,18
2015-01-30_17:51:26,39,18
2015-01-30_18:01:27,39,18
2015-01-30_18:11:28,39,18
2015-01-30_18:21:28,39,18
2015-01-30_18:31:29,39,18
2015-01-30_18:41:29,40,18
2015-01-30_18:51:30,40,18
2015-01-30_19:01:30,40,18
2015-01-30_19:11:31,40,18
2015-01-30_19:21:31,40,18
2015-01-30_19:31:32,41,18
2015-01-30_19:41:32,40,18
2015-01-30_19:51:33,40,18
2015-01-30_20:01:33,41,18
2015-01-30_20:11:34,41,18
2015-01-30_20:21:34,41,18
2015-01-30_20:31:35,41,18
2015-01-30_20:41:35,41,18
2015-01-30_20:51:36,41,18
2015-01-30_21:01:37,41,18
2015-01-30_21:11:37,40,18
2015-01-30_21:21:38,40,18
2015-01-30_21:31:38,41,18
2015-01-30_21:41:39,40,18
2015-01-30_21:51:39,40,18
2015-01-30_22:01:40,40,18
2015-01-30_22:11:40,40,18
2015-01-30_22:21:41,41,18
2015-01-30_22:31:41,41,18
2015-01-30_22:41:42,41,18
2015-01-30_22:51:42,41,18
2015-01-30_23:01:43,41,18
2015-01-30_23:11:43,42,18
2015-01-30_23:21:44,41,18
2015-01-30_23:31:45,41,18
2015-01-30_23:41:45,42,18
2015-01-30_23:51:46,42,18
2015-01-31_00:01:46,42,18
2015-01-31_00:11:47,42,18
2015-01-31_00:21:47,42,18
2015-01-31_00:31:48,41,18
2015-01-31_00:41:48,41,17
2015-01-31_00:51:49,41,17
2015-01-31_01:01:49,41,17
2015-01-31_01:11:50,41,17
2015-01-31_01:21:50,41,17
2015-01-31_01:31:51,41,17
2015-01-31_01:41:52,41,17
2015-01-31_01:51:52,41,17
2015-01-31_02:01:53,41,17
2015-01-31_02:11:54,42,17
2015-01-31_02:21:55,41,17
2015-01-31_02:31:55,41,17
2015-01-31_02:41:56,41,17
2015-01-31_02:51:56,41,17
2015-01-31_03:01:57,41,17
2015-01-31_03:11:57,41,17
2015-01-31_03:21:58,41,17
2015-01-31_03:31:58,41,17
2015-01-31_03:41:59,41,17
2015-01-31_03:51:59,41,17
2015-01-31_04:02:00,41,17
2015-01-31_04:12:01,41,17
2015-01-31_04:22:01,41,17
2015-01-31_04:32:02,42,17
2015-01-31_04:42:02,42,16
2015-01-31_04:52:03,42,16
2015-01-31_05:02:03,42,16
2015-01-31_05:12:04,42,16
2015-01-31_05:22:04,42,16
2015-01-31_05:32:05,42,16
2015-01-31_05:42:05,42,16
2015-01-31_05:52:06,42,16
2015-01-31_06:02:06,42,16
2015-01-31_06:12:07,42,16
2015-01-31_06:22:07,42,17
2015-01-31_06:32:08,41,17
2015-01-31_06:42:08,42,17
2015-01-31_06:52:09,41,17
2015-01-31_07:02:10,41,17
2015-01-31_07:12:10,41,17
2015-01-31_07:22:11,41,18
2015-01-31_07:32:11,41,18
2015-01-31_07:42:12,41,18
2015-01-31_07:52:12,41,18
2015-01-31_08:02:13,41,18
2015-01-31_08:12:13,41,18
2015-01-31_08:22:14,41,18
2015-01-31_08:32:14,40,19
2015-01-31_08:42:15,40,18
2015-01-31_08:52:16,40,18
2015-01-31_09:02:16,41,18
2015-01-31_09:12:17,41,18
2015-01-31_09:22:17,40,19
2015-01-31_09:32:18,40,19
2015-01-31_09:42:18,40,19
2015-01-31_09:52:19,41,18
2015-01-31_10:02:19,41,18
2015-01-31_10:12:20,41,18
2015-01-31_10:22:20,41,18
2015-01-31_10:32:21,41,18
2015-01-31_10:42:21,40,18
2015-01-31_10:52:22,40,18
2015-01-31_11:02:23,40,18
2015-01-31_11:12:23,40,18
2015-01-31_11:22:24,40,18
2015-01-31_11:32:24,40,18
2015-01-31_11:42:25,40,18
2015-01-31_11:52:26,40,18
2015-01-31_12:02:26,40,18
2015-01-31_12:12:27,40,18
2015-01-31_12:22:27,40,18
2015-01-31_12:32:28,40,18
2015-01-31_12:42:28,40,18
2015-01-31_12:52:29,40,18
2015-01-31_13:02:29,40,18
2015-01-31_13:12:30,40,18
2015-01-31_13:22:31,40,18
2015-01-31_13:32:31,40,18
2015-01-31_13:42:32,40,18
2015-01-31_13:52:32,40,18
2015-01-31_14:02:33,40,18
2015-01-31_14:12:33,39,18
2015-01-31_14:22:34,39,18
2015-01-31_14:32:34,39,18
2015-01-31_14:42:35,39,18
2015-01-31_14:52:35,39,18
2015-01-31_15:02:36,39,18
2015-01-31_15:12:36,39,18
2015-01-31_15:22:37,39,18
2015-01-31_15:32:38,39,18
2015-01-31_15:42:38,39,18
2015-01-31_15:52:39,39,18
2015-01-31_16:02:39,39,18
2015-01-31_16:12:40,39,18
2015-01-31_16:22:40,39,18
2015-01-31_16:32:41,39,18
2015-01-31_16:42:41,39,18
2015-01-31_16:52:42,39,18
2015-01-31_17:02:42,39,18
2015-01-31_17:12:43,39,18
2015-01-31_17:22:44,39,18
2015-01-31_17:32:44,39,18
2015-01-31_17:42:45,39,18
2015-01-31_17:52:45,39,18
2015-01-31_18:02:46,39,18
2015-01-31_18:12:46,39,18
2015-01-31_18:22:47,39,18
2015-01-31_18:32:47,39,18
2015-01-31_18:42:48,39,18
2015-01-31_18:52:48,39,18
2015-01-31_19:02:49,40,18
2015-01-31_19:12:49,39,18
2015-01-31_19:22:50,39,18
2015-01-31_19:32:50,39,18
2015-01-31_19:42:51,39,18
2015-01-31_19:52:51,39,18
2015-01-31_20:02:52,39,18
2015-01-31_20:12:53,39,18
2015-01-31_20:22:53,39,18
2015-01-31_20:32:54,39,18
2015-01-31_20:42:54,39,18
2015-01-31_20:52:55,39,18
2015-01-31_21:02:55,39,18
2015-01-31_21:12:56,39,18
2015-01-31_21:22:56,39,18
2015-01-31_21:32:57,39,18
2015-01-31_21:42:57,39,18
2015-01-31_21:52:58,39,18
2015-01-31_22:02:58,39,18
2015-01-31_22:12:59,39,18
2015-01-31_22:22:59,39,18
2015-01-31_22:33:00,39,18
2015-01-31_22:43:00,39,18
2015-01-31_22:53:01,39,18
2015-01-31_23:03:02,39,18
2015-01-31_23:13:02,39,18
2015-01-31_23:23:03,39,18
2015-01-31_23:33:04,39,18
2015-01-31_23:43:04,39,18
2015-01-31_23:53:05,39,18
2015-02-01_00:03:06,39,18
2015-02-01_00:13:06,39,18
2015-02-01_00:23:07,39,18
2015-02-01_00:33:07,39,18
2015-02-01_00:43:08,39,18
2015-02-01_00:53:08,39,18
2015-02-01_01:03:09,39,17
2015-02-01_01:13:09,39,17
2015-02-01_01:23:10,39,17
2015-02-01_01:33:10,39,17
2015-02-01_01:43:11,39,17
2015-02-01_01:53:11,39,17
2015-02-01_02:03:12,39,17
2015-02-01_02:13:12,39,17
2015-02-01_02:23:13,39,17
2015-02-01_02:33:14,39,17
2015-02-01_02:43:14,39,17
2015-02-01_02:53:15,39,17
2015-02-01_03:03:15,39,17
2015-02-01_03:13:16,39,17
2015-02-01_03:23:16,39,17
2015-02-01_03:33:17,39,17
2015-02-01_03:43:17,39,17
2015-02-01_03:53:18,39,17
2015-02-01_04:03:18,39,17
2015-02-01_04:13:19,39,17
2015-02-01_04:23:20,40,16
2015-02-01_04:33:20,40,16
2015-02-01_04:43:21,40,16
2015-02-01_04:53:21,40,16
2015-02-01_05:03:22,40,16
2015-02-01_05:13:22,40,16
2015-02-01_05:23:23,40,16
2015-02-01_05:33:23,40,16
2015-02-01_05:43:24,40,16
2015-02-01_05:53:24,40,16
2015-02-01_06:03:25,40,16
2015-02-01_06:13:25,39,17
2015-02-01_06:23:26,39,17
2015-02-01_06:33:26,39,17
2015-02-01_06:43:27,39,17
2015-02-01_06:53:27,39,17
2015-02-01_07:03:28,39,17
2015-02-01_07:13:28,39,17
2015-02-01_07:23:29,39,17
2015-02-01_07:33:30,39,18
2015-02-01_07:43:30,39,18
2015-02-01_07:53:31,39,18
2015-02-01_08:03:31,38,19
2015-02-01_08:13:32,38,20
2015-02-01_08:23:32,38,20
2015-02-01_08:33:33,37,21
2015-02-01_08:43:33,38,20
2015-02-01_10:20:46,39,18
2015-02-01_10:30:46,39,18
2015-02-01_10:40:47,39,18
2015-02-01_10:50:47,39,18
2015-02-01_11:00:48,39,18
2015-02-01_11:10:48,39,18
2015-02-01_11:30:09,39,18
2015-02-01_11:40:09,39,18
2015-02-01_11:50:10,39,18
2015-02-01_12:00:10,39,18
2015-02-01_12:10:11,39,18
2015-02-01_12:20:11,39,18
2015-02-01_12:30:12,39,18
2015-02-01_12:40:12,39,18
2015-02-01_12:50:13,39,18
2015-02-01_13:00:13,39,18
2015-02-01_13:10:14,39,18
2015-02-01_13:20:14,39,18
2015-02-01_13:30:15,39,18
2015-02-01_13:40:15,39,18
2015-02-01_13:50:16,39,18
2015-02-01_14:00:16,39,18
2015-02-01_14:10:17,39,18
2015-02-01_14:20:17,39,18
2015-02-01_14:30:18,39,18
2015-02-01_14:40:18,39,18
2015-02-01_14:50:19,39,18
2015-02-01_15:00:19,39,18
2015-02-01_15:10:20,39,18
2015-02-01_15:20:20,38,18
2015-02-01_15:30:21,38,18
2015-02-01_15:40:21,38,18
2015-02-01_15:50:22,38,18
2015-02-01_16:00:22,38,18
2015-02-01_16:10:23,38,18
2015-02-01_16:20:23,38,18
2015-02-01_16:30:24,38,18
2015-02-01_16:40:24,38,18
2015-02-01_16:50:25,38,18
2015-02-01_17:00:25,38,18
2015-02-01_17:10:26,38,18
2015-02-01_17:20:26,38,18
2015-02-01_17:30:27,38,18
2015-02-01_17:40:27,38,18
2015-02-01_17:50:28,38,18
2015-02-01_18:00:28,38,18
2015-02-01_18:10:29,38,18
2015-02-01_18:20:29,38,18
2015-02-01_18:30:30,38,18
2015-02-01_18:40:30,38,18
2015-02-01_18:50:31,38,18
2015-02-01_19:00:31,38,18
2015-02-01_19:10:32,39,18
2015-02-01_19:20:33,39,18
2015-02-01_19:30:33,38,18
2015-02-01_19:40:34,37,19
2015-02-01_19:50:34,37,19
2015-02-01_20:00:35,37,19
2015-02-01_20:10:35,37,19
2015-02-01_20:20:36,37,19
2015-02-01_20:30:36,39,18
2015-02-01_20:40:37,38,18
2015-02-01_20:50:37,39,18
2015-02-01_21:00:38,39,18
2015-02-01_21:10:38,38,18
2015-02-01_21:20:39,38,18
2015-02-01_21:30:39,39,18
2015-02-01_21:40:40,39,18
2015-02-01_21:50:40,39,18
2015-02-01_22:00:41,39,18
2015-02-01_22:10:41,39,18
2015-02-01_22:20:42,39,18
2015-02-01_22:30:42,39,18
2015-02-01_22:40:44,38,19
2015-02-01_22:50:44,38,19
2015-02-01_23:00:45,38,19
2015-02-01_23:10:45,38,19
2015-02-01_23:20:46,39,18
2015-02-01_23:30:46,39,18
2015-02-01_23:40:47,39,18
2015-02-01_23:50:47,39,18
2015-02-02_00:00:48,39,18
2015-02-02_00:10:49,39,18
2015-02-02_00:20:49,39,18
2015-02-02_00:30:50,39,18
2015-02-02_00:40:50,39,18
2015-02-02_00:50:51,39,18
2015-02-02_01:00:51,39,18
2015-02-02_01:10:52,38,18
2015-02-02_01:20:52,39,18
2015-02-02_01:30:53,38,18
2015-02-02_01:40:53,38,18
2015-02-02_01:50:54,39,18
2015-02-02_02:00:54,38,17
2015-02-02_02:10:55,39,17
2015-02-02_02:20:55,39,17
2015-02-02_02:30:56,38,17
2015-02-02_02:40:56,38,17
2015-02-02_02:50:57,38,17
2015-02-02_03:00:57,38,17
2015-02-02_03:10:58,38,17
2015-02-02_03:20:59,38,17
2015-02-02_03:30:59,38,17
2015-02-02_03:41:00,38,17
2015-02-02_03:51:00,38,17
2015-02-02_04:01:01,38,17
2015-02-02_04:11:01,38,17
2015-02-02_04:21:02,39,17
2015-02-02_04:31:02,38,17
