Data, Hum, Temp
2015-02-02_04:41:03,38,17
2015-02-02_04:51:03,38,17
2015-02-02_05:01:04,39,17
2015-02-02_05:11:04,38,17
2015-02-02_05:21:05,38,17
2015-02-02_05:31:05,39,16
2015-02-02_05:41:06,39,16
2015-02-02_05:51:06,38,17
2015-02-02_06:01:07,38,17
2015-02-02_06:11:07,38,17
2015-02-02_06:21:08,38,17
2015-02-02_06:31:08,38,17
2015-02-02_06:41:09,38,17
2015-02-02_06:51:09,38,17
2015-02-02_07:01:10,38,17
2015-02-02_07:11:10,38,17
2015-02-02_07:21:11,38,17
2015-02-02_07:31:11,38,18
2015-02-02_07:41:12,37,19
2015-02-02_07:51:12,37,19
2015-02-02_08:01:13,37,19
2015-02-02_08:11:13,38,20
2015-02-02_08:21:14,37,19
2015-02-02_08:31:15,37,19
2015-02-02_08:41:15,37,19
2015-02-02_08:51:16,36,21
2015-02-02_09:01:16,36,22
2015-02-02_09:11:17,36,21
2015-02-02_09:21:17,37,20
2015-02-02_09:31:18,37,20
2015-02-02_09:41:18,37,20
2015-02-02_09:51:19,38,18
2015-02-02_10:01:19,38,18
2015-02-02_10:11:20,38,18
2015-02-02_10:21:20,38,18
2015-02-02_10:31:21,38,18
2015-02-02_10:41:21,38,18
2015-02-02_10:51:22,38,18
2015-02-02_11:01:22,38,18
2015-02-02_11:11:23,38,18
2015-02-02_11:21:23,38,18
2015-02-02_11:31:24,38,18
2015-02-02_11:41:24,38,18
2015-02-02_11:51:25,39,18
2015-02-02_12:01:25,39,18
2015-02-02_12:11:26,39,18
2015-02-02_12:21:26,39,18
2015-02-02_12:31:27,39,18
2015-02-02_12:41:27,39,18
2015-02-02_12:51:28,39,18
2015-02-02_13:01:29,39,18
2015-02-02_13:11:29,39,18
2015-02-02_13:21:30,39,18
2015-02-02_13:31:30,39,18
2015-02-02_13:41:31,39,18
2015-02-02_13:51:31,39,18
2015-02-02_14:01:32,39,18
2015-02-02_14:11:32,39,18
2015-02-02_14:21:33,39,18
2015-02-02_14:31:33,39,18
2015-02-02_14:41:33,39,18
2015-02-02_14:51:34,39,18
2015-02-02_15:01:35,39,18
2015-02-02_15:11:35,39,18
2015-02-02_15:21:35,39,18
2015-02-02_15:31:36,39,18
2015-02-02_15:41:36,39,18
2015-02-02_15:51:37,39,18
2015-02-02_16:01:38,39,18
2015-02-02_16:11:38,39,18
2015-02-02_16:21:39,39,18
2015-02-02_16:31:39,39,18
2015-02-02_16:41:40,39,18
2015-02-02_16:51:40,39,18
2015-02-02_17:01:40,39,18
2015-02-02_17:11:41,39,18
2015-02-02_17:21:42,39,18
2015-02-02_17:31:42,39,18
2015-02-02_17:41:43,39,18
2015-02-02_17:51:43,39,18
2015-02-02_18:01:44,39,18
2015-02-02_18:11:44,39,18
2015-02-02_18:21:45,39,18
2015-02-02_18:31:45,39,18
2015-02-02_18:41:46,39,18
2015-02-02_18:51:46,39,18
2015-02-02_19:01:47,39,18
2015-02-02_19:11:47,39,18
2015-02-02_19:21:48,39,18
2015-02-02_19:31:48,39,18
2015-02-02_19:41:49,39,18
2015-02-02_19:51:49,39,18
2015-02-02_20:01:51,39,18
2015-02-02_20:11:51,39,18
2015-02-02_20:21:52,39,18
2015-02-02_20:31:52,39,18
2015-02-02_20:41:53,39,18
2015-02-02_20:51:53,39,18
2015-02-02_21:01:54,39,18
2015-02-02_21:11:54,39,18
2015-02-02_21:21:55,39,18
2015-02-02_21:31:55,39,18
2015-02-02_21:41:56,39,18
2015-02-02_21:51:56,39,18
2015-02-02_22:01:57,39,18
2015-02-02_22:11:57,39,18
2015-02-02_22:21:58,39,18
2015-02-02_22:31:58,39,18
2015-02-02_22:41:59,39,18
2015-02-02_22:51:59,39,18
2015-02-02_23:02:00,39,18
2015-02-02_23:12:00,39,18
2015-02-02_23:22:01,39,18
2015-02-02_23:32:01,39,18
2015-02-02_23:42:02,39,18
2015-02-02_23:52:02,39,18
2015-02-03_00:02:03,39,18
2015-02-03_00:12:03,39,18
2015-02-03_00:22:04,39,18
2015-02-03_00:32:04,39,18
2015-02-03_00:42:05,39,18
2015-02-03_00:52:05,39,18
2015-02-03_01:02:06,39,18
2015-02-03_01:12:07,39,18
2015-02-03_01:22:07,39,17
2015-02-03_01:32:07,39,17
2015-02-03_01:42:08,39,17
2015-02-03_01:52:08,39,17
2015-02-03_02:02:09,39,17
2015-02-03_02:12:09,39,17
2015-02-03_02:22:10,39,17
2015-02-03_02:32:10,39,17
2015-02-03_02:42:11,39,17
2015-02-03_02:52:11,39,17
2015-02-03_03:02:12,39,17
2015-02-03_03:12:12,39,17
2015-02-03_03:22:13,39,17
2015-02-03_03:32:13,39,17
2015-02-03_03:42:14,39,17
2015-02-03_03:52:14,39,17
2015-02-03_04:02:15,39,17
2015-02-03_04:12:16,39,17
2015-02-03_04:22:16,39,17
2015-02-03_04:32:17,39,17
2015-02-03_04:42:17,39,17
2015-02-03_04:52:18,39,16
2015-02-03_05:02:18,40,16
2015-02-03_05:12:19,40,16
2015-02-03_05:22:19,39,16
2015-02-03_05:32:20,40,16
2015-02-03_05:42:20,39,17
2015-02-03_05:52:21,38,17
2015-02-03_06:02:21,38,17
2015-02-03_06:12:22,39,17
2015-02-03_06:22:22,39,17
2015-02-03_06:32:23,39,17
2015-02-03_06:42:23,39,17
2015-02-03_06:52:24,39,17
2015-02-03_07:02:24,39,17
2015-02-03_07:12:25,39,17
2015-02-03_07:22:25,39,17
2015-02-03_07:32:26,38,17
2015-02-03_07:42:26,38,17
2015-02-03_07:52:27,38,17
2015-02-03_08:02:27,38,17
2015-02-03_08:12:28,38,18
2015-02-03_08:22:28,38,18
2015-02-03_08:32:28,39,18
2015-02-03_08:42:29,39,18
2015-02-03_08:52:30,39,18
2015-02-03_09:02:30,38,18
2015-02-03_09:12:31,39,18
2015-02-03_09:22:31,39,18
2015-02-03_09:32:32,39,18
2015-02-03_09:42:32,39,18
2015-02-03_09:52:33,39,18
2015-02-03_10:02:33,39,18
2015-02-03_10:12:34,39,18
2015-02-03_10:22:34,39,18
2015-02-03_10:32:35,38,18
2015-02-03_10:42:35,39,18
2015-02-03_10:52:36,39,18
2015-02-03_11:02:36,39,18
2015-02-03_11:12:37,39,18
2015-02-03_11:22:37,39,18
2015-02-03_11:32:38,39,18
2015-02-03_11:42:38,38,18
2015-02-03_11:52:39,38,18
2015-02-03_12:02:39,39,18
2015-02-03_12:12:40,39,18
2015-02-03_12:22:40,39,18
2015-02-03_12:32:41,38,18
2015-02-03_12:42:41,39,18
2015-02-03_12:52:42,39,18
2015-02-03_13:02:42,39,18
2015-02-03_13:12:43,39,18
2015-02-03_13:22:43,39,18
2015-02-03_13:32:44,39,18
2015-02-03_13:42:44,39,18
2015-02-03_13:52:45,39,18
2015-02-03_14:02:45,39,18
2015-02-03_14:12:46,39,18
2015-02-03_14:22:46,39,18
2015-02-03_14:32:47,39,18
2015-02-03_14:42:47,39,18
2015-02-03_14:52:48,39,18
2015-02-03_15:02:48,39,18
2015-02-03_15:12:49,39,18
2015-02-03_15:22:49,39,18
2015-02-03_15:32:50,39,18
2015-02-03_15:42:50,39,18
2015-02-03_15:52:51,39,18
2015-02-03_16:02:51,39,18
2015-02-03_16:12:52,39,18
2015-02-03_16:22:52,39,18
2015-02-03_16:32:53,39,18
2015-02-03_16:42:54,39,18
2015-02-03_16:52:54,39,18
2015-02-03_17:02:55,39,18
2015-02-03_17:12:55,39,18
2015-02-03_17:22:56,39,17
2015-02-03_17:32:57,39,17
2015-02-03_17:42:57,39,17
2015-02-03_17:52:58,39,18
2015-02-03_18:02:58,39,18
2015-02-03_18:12:59,39,18
2015-02-03_18:22:59,39,18
2015-02-03_18:33:00,39,18
2015-02-03_18:43:00,39,17
2015-02-03_18:53:01,39,17
2015-02-03_19:03:01,39,17
2015-02-03_19:13:02,39,17
2015-02-03_19:23:02,39,18
2015-02-03_19:33:03,39,18
2015-02-03_19:43:03,39,17
2015-02-03_19:53:04,39,18
2015-02-03_20:03:04,39,18
2015-02-03_20:13:05,39,18
2015-02-03_20:23:05,39,17
2015-02-03_20:33:06,39,18
2015-02-03_20:43:06,39,18
2015-02-03_20:53:07,39,18
2015-02-03_21:03:07,39,18
2015-02-03_21:13:08,39,18
2015-02-03_21:23:08,39,18
2015-02-03_21:33:09,39,18
2015-02-03_21:43:09,39,18
2015-02-03_21:53:10,39,18
2015-02-03_22:03:10,39,18
2015-02-03_22:13:11,40,18
2015-02-03_22:23:11,39,18
2015-02-03_22:33:12,39,18
2015-02-03_22:43:12,39,18
2015-02-03_22:53:13,39,18
2015-02-03_23:03:13,39,18
2015-02-03_23:13:14,39,18
2015-02-03_23:23:14,39,18
2015-02-03_23:33:15,39,18
2015-02-03_23:43:15,39,18
2015-02-03_23:53:16,39,18
2015-02-04_00:03:16,39,18
2015-02-04_00:13:17,39,18
2015-02-04_00:23:17,39,17
2015-02-04_00:33:18,39,17
2015-02-04_00:43:18,39,17
2015-02-04_00:53:19,39,17
2015-02-04_01:03:19,39,17
2015-02-04_01:13:20,39,17
2015-02-04_01:23:20,39,17
2015-02-04_01:33:21,39,17
2015-02-04_01:43:21,39,17
2015-02-04_01:53:22,39,17
2015-02-04_02:03:23,39,17
2015-02-04_02:13:23,39,17
2015-02-04_02:23:24,39,17
2015-02-04_02:33:24,39,17
2015-02-04_02:43:25,39,17
2015-02-04_02:53:25,39,17
2015-02-04_03:03:26,39,17
2015-02-04_03:13:26,39,17
2015-02-04_03:23:27,39,17
2015-02-04_03:33:27,39,17
2015-02-04_03:43:28,39,17
2015-02-04_03:53:28,39,17
2015-02-04_04:03:29,40,16
2015-02-04_04:13:29,40,16
2015-02-04_04:23:30,40,16
2015-02-04_04:33:30,40,16
2015-02-04_04:43:30,40,16
2015-02-04_04:53:31,40,16
2015-02-04_05:03:31,40,16
2015-02-04_05:13:32,40,16
2015-02-04_05:23:32,40,16
2015-02-04_05:33:33,40,16
2015-02-04_05:43:33,40,16
2015-02-04_05:53:34,39,17
2015-02-04_06:03:34,39,17
2015-02-04_06:13:35,39,17
2015-02-04_06:23:35,39,17
2015-02-04_06:33:36,39,17
2015-02-04_06:43:36,39,17
2015-02-04_06:53:37,39,17
2015-02-04_07:03:37,39,17
2015-02-04_07:13:38,39,17
2015-02-04_07:23:38,39,17
2015-02-04_07:33:39,39,17
2015-02-04_07:43:39,39,17
2015-02-04_07:53:40,39,17
2015-02-04_08:03:40,39,17
2015-02-04_08:13:41,39,17
2015-02-04_08:23:42,39,17
2015-02-04_08:33:42,39,17
2015-02-04_08:43:43,39,17
2015-02-04_08:53:43,39,17
2015-02-04_09:03:43,39,17
2015-02-04_09:13:44,39,17
2015-02-04_09:23:44,39,17
2015-02-04_09:33:45,39,18
2015-02-04_09:43:45,39,18
2015-02-04_09:53:46,39,18
2015-02-04_10:03:47,39,18
2015-02-04_10:13:47,39,18
2015-02-04_10:23:48,39,18
2015-02-04_10:33:48,39,18
2015-02-04_10:43:49,39,18
2015-02-04_10:53:49,39,18
2015-02-04_11:03:50,39,18
2015-02-04_11:13:50,39,18
2015-02-04_11:23:51,39,18
2015-02-04_11:33:51,39,18
2015-02-04_11:43:52,39,18
2015-02-04_11:53:52,39,18
2015-02-04_12:03:53,39,18
2015-02-04_12:13:53,39,18
2015-02-04_12:23:54,39,18
2015-02-04_12:33:54,39,18
2015-02-04_12:43:55,39,18
2015-02-04_12:53:55,39,18
2015-02-04_13:03:56,39,18
2015-02-04_13:13:56,39,18
2015-02-04_13:23:57,39,17
2015-02-04_13:33:57,39,17
2015-02-04_13:43:58,39,17
2015-02-04_13:53:58,39,17
2015-02-04_14:03:59,39,17
2015-02-04_14:13:59,39,17
2015-02-04_14:24:00,39,17
2015-02-04_14:34:00,39,18
2015-02-04_14:44:02,39,18
2015-02-04_14:54:02,39,18
2015-02-04_15:04:03,39,18
2015-02-04_15:14:03,39,18
2015-02-04_15:24:04,39,18
2015-02-04_15:34:04,39,18
2015-02-04_15:44:05,39,18
2015-02-04_15:54:05,39,18
2015-02-04_16:04:06,39,18
2015-02-04_16:14:06,39,18
2015-02-04_16:24:07,39,18
2015-02-04_16:34:07,39,18
2015-02-04_16:44:08,39,18
2015-02-04_16:54:08,39,18
2015-02-04_17:04:09,39,18
2015-02-04_17:14:09,39,18
2015-02-04_17:24:10,39,18
2015-02-04_17:34:10,39,18
2015-02-04_17:44:11,39,18
2015-02-04_17:54:11,39,18
2015-02-04_18:04:12,39,18
2015-02-04_18:14:12,39,18
2015-02-04_18:24:12,39,18
2015-02-04_18:34:13,39,18
2015-02-04_18:44:13,39,18
2015-02-04_18:54:14,39,18
2015-02-04_19:04:14,39,18
2015-02-04_19:14:15,39,18
2015-02-04_19:24:15,39,18
2015-02-04_19:34:16,39,18
2015-02-04_19:44:16,39,18
2015-02-04_19:54:17,39,18
2015-02-04_20:04:17,39,17
2015-02-04_20:14:18,39,17
2015-02-04_20:24:18,39,17
2015-02-04_20:34:19,39,17
2015-02-04_20:44:19,39,17
2015-02-04_20:54:20,39,18
2015-02-04_21:04:21,39,18
2015-02-04_21:14:21,39,18
2015-02-04_21:24:22,39,18
2015-02-04_21:34:22,39,18
2015-02-04_21:44:23,39,18
2015-02-04_21:54:23,39,18
2015-02-04_22:04:24,39,18
2015-02-04_22:14:24,39,18
2015-02-04_22:24:25,39,18
2015-02-04_22:34:25,39,18
2015-02-04_22:44:26,39,18
2015-02-04_22:54:26,39,18
2015-02-04_23:04:27,39,18
2015-02-04_23:14:27,39,17
2015-02-04_23:24:28,39,17
2015-02-04_23:34:28,39,18
2015-02-04_23:44:29,39,17
2015-02-04_23:54:29,39,18
2015-02-05_00:04:30,39,18
2015-02-05_00:14:30,39,18
2015-02-05_00:24:31,39,18
2015-02-05_00:34:31,39,18
2015-02-05_00:44:32,39,18
2015-02-05_00:54:32,39,18
2015-02-05_01:04:33,39,17
2015-02-05_01:14:33,39,17
2015-02-05_01:24:34,39,17
2015-02-05_01:34:34,39,17
2015-02-05_01:44:35,39,17
2015-02-05_01:54:35,39,17
2015-02-05_02:04:36,39,17
2015-02-05_02:14:36,39,17
2015-02-05_02:24:37,39,17
2015-02-05_02:34:37,39,17
2015-02-05_02:44:38,39,17
2015-02-05_02:54:38,39,17
2015-02-05_03:04:39,39,17
2015-02-05_03:14:39,39,17
2015-02-05_03:24:40,39,17
2015-02-05_03:34:40,39,17
2015-02-05_03:44:41,39,17
2015-02-05_03:54:41,39,17
2015-02-05_04:04:42,39,17
2015-02-05_04:14:42,39,17
2015-02-05_04:24:43,39,17
2015-02-05_04:34:43,39,17
2015-02-05_04:44:44,39,17
2015-02-05_04:54:44,39,17
2015-02-05_05:04:45,39,17
2015-02-05_05:14:45,39,17
2015-02-05_05:24:46,39,17
2015-02-05_05:34:46,39,17
2015-02-05_05:44:47,39,17
2015-02-05_05:54:47,39,17
2015-02-05_06:04:48,39,17
2015-02-05_06:14:48,39,17
2015-02-05_06:24:49,39,17
2015-02-05_06:34:49,39,17
2015-02-05_06:44:50,39,17
2015-02-05_06:54:50,39,17
2015-02-05_07:04:51,39,17
2015-02-05_07:14:51,39,17
2015-02-05_07:24:52,39,17
2015-02-05_07:34:52,39,17
2015-02-05_07:44:53,39,17
2015-02-05_07:54:53,39,17
2015-02-05_08:04:54,39,17
2015-02-05_08:14:54,39,17
2015-02-05_08:24:55,39,17
2015-02-05_08:34:55,39,17
2015-02-05_08:44:56,39,17
2015-02-05_08:54:56,39,17
2015-02-05_09:04:57,39,17
2015-02-05_09:14:57,39,17
2015-02-05_09:24:58,39,17
2015-02-05_09:34:58,39,17
2015-02-05_09:44:59,39,17
2015-02-05_09:54:59,39,18
2015-02-05_10:05:00,39,18
2015-02-05_10:15:00,39,18
2015-02-05_10:25:01,39,18
2015-02-05_10:35:01,39,18
2015-02-05_10:45:02,39,18
2015-02-05_10:55:02,39,18
2015-02-05_11:05:03,39,18
2015-02-05_11:15:03,39,18
2015-02-05_11:25:04,39,18
2015-02-05_11:35:04,39,18
2015-02-05_11:45:05,39,18
2015-02-05_11:55:06,39,18
2015-02-05_12:05:07,39,18
2015-02-05_12:15:07,39,18
2015-02-05_12:25:08,39,18
2015-02-05_12:35:08,39,18
2015-02-05_12:45:09,39,18
2015-02-05_12:55:09,39,18
2015-02-05_13:05:10,39,18
2015-02-05_13:15:10,39,18
2015-02-05_13:25:11,39,18
2015-02-05_13:35:11,39,18
2015-02-05_13:45:12,39,18
2015-02-05_13:55:12,39,18
2015-02-05_14:05:13,39,18
2015-02-05_14:15:13,39,18
2015-02-05_14:25:14,39,18
2015-02-05_14:35:15,39,18
2015-02-05_14:45:15,39,18
2015-02-05_14:55:16,39,18
2015-02-05_15:05:16,39,18
2015-02-05_15:15:17,39,18
2015-02-05_15:25:17,39,18
2015-02-05_15:35:18,39,18
2015-02-05_15:45:18,39,18
2015-02-05_15:55:19,39,18
2015-02-05_16:05:19,39,18
2015-02-05_16:15:20,39,18
2015-02-05_16:25:20,39,18
2015-02-05_16:35:21,39,18
2015-02-05_16:45:21,39,18
2015-02-05_16:55:22,39,18
2015-02-05_17:05:22,39,18
2015-02-05_17:15:23,39,18
2015-02-05_17:25:23,39,18
2015-02-05_17:35:24,39,18
2015-02-05_17:45:24,39,18
2015-02-05_17:55:25,39,18
2015-02-05_18:05:25,39,18
2015-02-05_18:15:26,39,18
2015-02-05_18:25:27,39,18
2015-02-05_18:35:27,39,18
2015-02-05_18:45:28,39,18
2015-02-05_18:55:28,39,18
2015-02-05_19:05:29,39,18
2015-02-05_19:15:29,39,18
2015-02-05_19:25:30,39,18
2015-02-05_19:35:30,39,18
2015-02-05_19:45:31,39,18
2015-02-05_19:55:31,39,18
2015-02-05_20:05:32,39,18
2015-02-05_20:15:32,39,17
2015-02-05_20:25:33,39,17
2015-02-05_20:35:33,39,17
2015-02-05_20:45:34,39,17
2015-02-05_20:55:34,39,17
2015-02-05_21:05:35,39,17
2015-02-05_21:15:35,39,17
2015-02-05_21:25:36,39,17
2015-02-05_21:35:36,39,17
2015-02-05_21:45:37,39,17
2015-02-05_21:55:37,39,17
2015-02-05_22:05:38,39,17
2015-02-05_22:15:38,39,17
2015-02-05_22:25:39,39,17
2015-02-05_22:35:39,39,17
2015-02-05_22:45:40,39,17
2015-02-05_22:55:40,39,17
2015-02-05_23:05:41,39,17
2015-02-05_23:15:42,39,17
2015-02-05_23:25:42,39,17
2015-02-05_23:35:43,39,17
2015-02-05_23:45:43,39,17
2015-02-05_23:55:44,39,17
2015-02-06_00:05:44,39,17
2015-02-06_00:15:45,39,17
2015-02-06_00:25:45,39,17
2015-02-06_00:35:46,39,17
2015-02-06_00:45:46,39,17
2015-02-06_00:55:47,39,17
2015-02-06_01:05:47,39,17
2015-02-06_01:15:48,39,17
2015-02-06_01:25:48,39,17
2015-02-06_01:35:49,39,17
2015-02-06_01:45:49,39,17
2015-02-06_01:55:50,39,17
2015-02-06_02:05:50,39,17
2015-02-06_02:15:51,39,17
2015-02-06_02:25:51,39,17
2015-02-06_02:35:52,39,17
2015-02-06_02:45:52,39,17
2015-02-06_02:55:53,39,17
2015-02-06_03:05:53,39,17
2015-02-06_03:15:54,39,17
2015-02-06_03:25:54,40,16
2015-02-06_03:35:55,40,16
2015-02-06_03:45:55,40,16
2015-02-06_03:55:56,39,17
2015-02-06_04:05:56,40,16
2015-02-06_04:15:57,40,16
2015-02-06_04:25:57,40,16
2015-02-06_04:35:58,40,16
2015-02-06_04:45:59,40,16
2015-02-06_04:55:59,40,16
2015-02-06_05:06:00,40,16
2015-02-06_05:16:00,40,16
2015-02-06_05:26:01,40,16
2015-02-06_05:36:01,40,16
2015-02-06_05:46:02,40,16
2015-02-06_05:56:02,40,16
2015-02-06_06:06:03,40,16
2015-02-06_06:16:03,39,17
2015-02-06_06:26:04,39,17
2015-02-06_06:36:04,39,17
2015-02-06_06:46:05,39,17
2015-02-06_06:56:05,39,17
2015-02-06_07:06:06,39,17
2015-02-06_07:16:06,39,17
2015-02-06_07:26:07,39,17
2015-02-06_07:36:07,39,17
2015-02-06_07:46:08,39,17
2015-02-06_07:56:09,39,17
2015-02-06_08:06:09,39,17
2015-02-06_08:16:10,39,17
2015-02-06_08:26:10,39,17
2015-02-06_08:36:11,39,17
2015-02-06_08:46:11,39,17
2015-02-06_08:56:12,39,17
2015-02-06_09:06:12,39,17
2015-02-06_09:16:14,39,17
2015-02-06_09:26:14,39,17
2015-02-06_09:36:14,39,17
2015-02-06_09:46:15,39,17
2015-02-06_09:56:15,39,17
2015-02-06_10:06:16,39,17
2015-02-06_10:16:17,39,17
2015-02-06_10:26:17,39,17
2015-02-06_10:36:18,39,17
2015-02-06_10:46:18,39,17
2015-02-06_10:56:19,39,17
2015-02-06_11:06:19,39,17
2015-02-06_11:16:20,39,17
2015-02-06_11:26:20,39,17
2015-02-06_11:36:21,39,17
2015-02-06_11:46:21,39,17
2015-02-06_11:56:22,39,17
2015-02-06_12:06:22,39,17
2015-02-06_12:16:23,39,17
2015-02-06_12:26:23,39,17
2015-02-06_12:36:24,39,17
2015-02-06_12:46:25,39,17
2015-02-06_12:56:25,39,17
2015-02-06_13:06:25,39,17
2015-02-06_13:16:26,39,17
