Data, Hum, Temp
2015-02-06_13:26:27,39,17
2015-02-06_13:36:27,39,17
2015-02-06_13:46:28,39,17
2015-02-06_13:56:28,39,17
2015-02-06_14:06:29,39,18
2015-02-06_14:16:29,39,18
2015-02-06_14:26:30,39,18
2015-02-06_14:36:30,39,18
2015-02-06_14:46:31,39,18
2015-02-06_14:56:31,39,18
2015-02-06_15:06:32,39,18
2015-02-06_15:16:32,39,18
2015-02-06_15:26:33,39,18
2015-02-06_15:36:33,39,18
2015-02-06_15:46:34,39,18
2015-02-06_15:56:34,39,18
2015-02-06_16:06:35,39,18
2015-02-06_16:16:35,39,18
2015-02-06_16:26:36,39,18
2015-02-06_16:36:36,39,18
2015-02-06_16:46:37,39,18
2015-02-06_16:56:37,39,18
2015-02-06_17:06:38,39,18
2015-02-06_17:16:38,39,18
2015-02-06_17:26:39,39,18
2015-02-06_17:36:39,39,18
2015-02-06_17:46:40,39,18
2015-02-06_17:56:40,39,18
2015-02-06_18:06:41,39,18
2015-02-06_18:16:41,39,18
2015-02-06_18:26:42,39,18
2015-02-06_18:36:42,39,18
2015-02-06_18:46:43,39,18
2015-02-06_18:56:43,39,18
2015-02-06_19:06:44,39,18
2015-02-06_19:16:44,39,18
2015-02-06_19:26:45,39,18
2015-02-06_19:36:45,39,18
2015-02-06_19:46:46,39,18
2015-02-06_19:56:46,39,18
2015-02-06_20:06:47,39,18
2015-02-06_20:16:47,39,18
2015-02-06_20:26:48,39,18
2015-02-06_20:36:48,39,18
2015-02-06_20:46:49,39,18
2015-02-06_20:56:49,39,18
2015-02-06_21:06:50,39,18
2015-02-06_21:16:50,39,18
2015-02-06_21:26:51,39,18
2015-02-06_21:36:51,39,18
2015-02-06_21:46:52,39,18
2015-02-06_21:56:52,39,18
2015-02-06_22:06:53,39,18
2015-02-06_22:16:53,39,17
2015-02-06_22:26:54,39,17
2015-02-06_22:36:54,39,17
2015-02-06_22:46:55,39,17
2015-02-06_22:56:55,39,17
2015-02-06_23:06:56,39,17
2015-02-06_23:16:57,39,17
2015-02-06_23:26:57,39,17
2015-02-06_23:36:58,39,17
2015-02-06_23:46:58,39,17
2015-02-06_23:56:59,39,17
2015-02-07_00:06:59,39,17
2015-02-07_00:16:59,39,17
2015-02-07_00:27:00,39,17
2015-02-07_00:37:01,39,17
2015-02-07_00:47:01,39,17
2015-02-07_00:57:02,39,17
2015-02-07_01:07:02,39,17
2015-02-07_01:17:03,39,17
2015-02-07_01:27:03,39,17
2015-02-07_01:37:04,39,17
2015-02-07_01:47:04,39,17
2015-02-07_01:57:05,39,17
2015-02-07_02:07:05,39,17
2015-02-07_02:17:06,39,17
2015-02-07_02:27:06,39,17
2015-02-07_02:37:07,39,17
2015-02-07_02:47:07,39,17
2015-02-07_02:57:08,39,17
2015-02-07_03:07:08,39,17
2015-02-07_03:17:09,40,16
2015-02-07_03:27:09,39,17
2015-02-07_03:37:10,39,17
2015-02-07_03:47:11,39,17
2015-02-07_03:57:11,39,17
2015-02-07_04:07:12,39,17
2015-02-07_04:17:12,40,16
2015-02-07_04:27:13,40,16
2015-02-07_04:37:13,40,16
2015-02-07_04:47:14,40,16
2015-02-07_04:57:14,40,16
2015-02-07_05:07:15,40,16
2015-02-07_05:17:15,40,16
2015-02-07_05:27:16,40,16
2015-02-07_05:37:17,40,16
2015-02-07_05:47:17,40,16
2015-02-07_05:57:17,40,16
2015-02-07_06:07:18,39,17
2015-02-07_06:17:18,39,17
2015-02-07_06:27:19,39,17
2015-02-07_06:37:20,39,17
2015-02-07_06:47:21,39,17
2015-02-07_06:57:21,39,17
2015-02-07_07:07:22,39,17
2015-02-07_07:17:22,39,17
2015-02-07_07:27:23,39,17
2015-02-07_07:37:23,39,17
2015-02-07_07:47:24,39,17
2015-02-07_07:57:24,39,17
2015-02-07_08:07:25,39,17
2015-02-07_08:17:25,39,17
2015-02-07_08:27:26,39,17
2015-02-07_08:37:27,39,17
2015-02-07_08:47:27,39,17
2015-02-07_08:57:28,39,17
2015-02-07_09:07:28,39,17
2015-02-07_09:17:29,39,17
2015-02-07_09:27:29,39,17
2015-02-07_09:37:30,39,17
2015-02-07_09:47:30,39,17
2015-02-07_09:57:31,39,17
2015-02-07_10:07:31,39,17
2015-02-07_10:17:32,39,17
2015-02-07_10:27:32,39,17
2015-02-07_10:37:33,39,17
2015-02-07_10:47:33,39,17
2015-02-07_10:57:34,39,17
2015-02-07_11:07:34,39,17
2015-02-07_11:17:35,39,17
2015-02-07_11:27:35,39,17
2015-02-07_11:37:36,39,17
2015-02-07_11:47:36,39,17
2015-02-07_11:57:37,39,17
2015-02-07_12:07:37,39,17
2015-02-07_12:17:38,39,17
2015-02-07_12:27:38,39,17
2015-02-07_12:37:39,39,17
2015-02-07_12:47:39,39,17
2015-02-07_12:57:40,39,17
2015-02-07_13:07:40,39,18
2015-02-07_13:17:41,39,18
2015-02-07_13:27:41,39,18
2015-02-07_13:37:42,39,18
2015-02-07_13:47:42,39,18
2015-02-07_13:57:43,39,18
2015-02-07_14:07:43,39,18
2015-02-07_14:17:44,39,18
2015-02-07_14:27:44,39,18
2015-02-07_14:37:45,39,18
2015-02-07_14:47:45,39,17
2015-02-07_14:57:46,39,18
2015-02-07_15:07:46,39,17
2015-02-07_15:17:47,39,17
2015-02-07_15:27:47,39,17
2015-02-07_15:37:48,39,17
2015-02-07_15:47:48,39,17
2015-02-07_15:57:49,39,17
2015-02-07_16:07:49,39,17
2015-02-07_16:17:50,39,17
2015-02-07_16:27:51,39,17
2015-02-07_16:37:51,39,17
2015-02-07_16:47:51,39,17
2015-02-07_16:57:52,39,17
2015-02-07_17:07:53,39,17
2015-02-07_17:17:53,39,17
2015-02-07_17:27:54,39,17
2015-02-07_17:37:54,39,17
2015-02-07_17:47:55,39,18
2015-02-07_17:57:55,39,17
2015-02-07_18:07:56,39,17
2015-02-07_18:17:56,39,17
2015-02-07_18:27:57,39,17
2015-02-07_18:37:57,39,17
2015-02-07_18:47:58,39,17
2015-02-07_18:57:58,39,18
2015-02-07_19:07:59,39,18
2015-02-07_19:17:59,39,17
2015-02-07_19:28:00,39,18
2015-02-07_19:38:00,39,18
2015-02-07_19:48:01,39,18
2015-02-07_19:58:01,39,18
2015-02-07_20:08:02,39,18
2015-02-07_20:18:02,39,18
2015-02-07_20:28:03,39,18
2015-02-07_20:38:03,39,18
2015-02-07_20:48:04,39,18
2015-02-07_20:58:04,39,18
2015-02-07_21:08:05,39,18
2015-02-07_21:18:05,39,18
2015-02-07_21:28:06,39,18
2015-02-07_21:38:06,39,18
2015-02-07_21:48:07,39,18
2015-02-07_21:58:07,39,18
2015-02-07_22:08:08,39,17
2015-02-07_22:18:08,39,18
2015-02-07_22:28:09,39,17
2015-02-07_22:38:09,39,17
2015-02-07_22:48:10,39,17
2015-02-07_22:58:10,39,17
2015-02-07_23:08:11,39,17
2015-02-07_23:18:11,40,17
2015-02-07_23:28:12,39,17
2015-02-07_23:38:12,39,17
2015-02-07_23:48:13,39,18
2015-02-07_23:58:13,39,18
2015-02-08_00:08:14,40,17
2015-02-08_00:18:14,39,18
2015-02-08_00:28:15,39,18
2015-02-08_00:38:16,39,17
2015-02-08_00:48:16,39,17
2015-02-08_00:58:17,39,17
2015-02-08_01:08:17,39,17
2015-02-08_01:18:18,39,17
2015-02-08_01:28:18,39,17
2015-02-08_01:38:19,39,17
2015-02-08_01:48:19,39,17
2015-02-08_01:58:20,39,17
2015-02-08_02:08:20,39,17
2015-02-08_02:18:21,39,17
2015-02-08_02:28:21,39,17
2015-02-08_02:38:22,39,17
2015-02-08_02:48:22,39,17
2015-02-08_02:58:23,39,17
2015-02-08_03:08:23,39,17
2015-02-08_03:18:24,39,17
2015-02-08_03:28:24,39,17
2015-02-08_03:38:25,39,17
2015-02-08_03:48:25,39,17
2015-02-08_03:58:26,39,17
2015-02-08_04:08:27,39,17
2015-02-08_04:18:28,39,17
2015-02-08_04:28:28,40,16
2015-02-08_04:38:29,40,16
2015-02-08_04:48:29,40,16
2015-02-08_04:58:30,40,16
2015-02-08_05:08:30,40,16
2015-02-08_05:18:31,40,16
2015-02-08_05:28:31,40,16
2015-02-08_05:38:32,40,16
2015-02-08_05:48:32,40,16
2015-02-08_05:58:33,39,17
2015-02-08_06:08:33,39,17
2015-02-08_06:18:34,39,17
2015-02-08_06:28:35,39,17
2015-02-08_06:38:35,39,17
2015-02-08_06:48:36,39,17
2015-02-08_06:58:36,39,17
2015-02-08_07:08:37,39,17
2015-02-08_07:18:37,39,17
2015-02-08_07:28:38,39,17
2015-02-08_07:38:38,39,17
2015-02-08_07:48:39,39,17
2015-02-08_07:58:39,39,17
2015-02-08_08:08:40,39,17
2015-02-08_08:18:40,39,17
2015-02-08_08:28:41,39,17
2015-02-08_08:38:41,39,17
2015-02-08_08:48:42,39,17
2015-02-08_08:58:42,39,17
2015-02-08_09:08:43,39,17
2015-02-08_09:18:43,39,17
2015-02-08_09:28:44,39,17
2015-02-08_09:38:44,39,17
2015-02-08_09:48:45,39,17
2015-02-08_09:58:45,39,17
2015-02-08_10:08:46,39,17
2015-02-08_10:18:47,39,17
2015-02-08_10:28:47,39,17
2015-02-08_10:38:48,39,17
2015-02-08_10:48:48,39,17
2015-02-08_10:58:49,39,17
2015-02-08_11:08:49,39,17
2015-02-08_11:18:50,39,17
2015-02-08_11:28:50,39,17
2015-02-08_11:38:51,39,17
2015-02-08_11:48:51,39,17
2015-02-08_11:58:52,39,17
2015-02-08_12:08:52,39,17
2015-02-08_12:18:53,39,17
2015-02-08_12:28:53,39,17
2015-02-08_12:38:54,39,17
2015-02-08_12:48:54,39,17
2015-02-08_12:58:55,39,17
2015-02-08_13:08:55,39,17
2015-02-08_13:18:56,39,17
2015-02-08_13:28:56,40,16
2015-02-08_13:38:57,39,17
2015-02-08_13:48:57,39,17
2015-02-08_13:58:58,39,17
2015-02-08_14:08:58,39,17
2015-02-08_14:18:59,39,17
2015-02-08_14:28:59,39,17
2015-02-08_14:39:00,39,17
2015-02-08_14:49:00,39,17
2015-02-08_14:59:01,39,17
2015-02-08_15:09:01,40,17
2015-02-08_15:19:02,40,17
2015-02-08_15:29:02,41,17
2015-02-08_15:39:03,41,17
2015-02-08_15:49:03,42,17
2015-02-08_15:59:04,42,17
2015-02-08_16:09:04,42,17
2015-02-08_16:19:05,43,17
2015-02-08_16:29:05,44,16
2015-02-08_16:39:06,43,16
2015-02-08_16:49:06,43,16
2015-02-08_16:59:07,44,16
2015-02-08_17:09:07,43,16
2015-02-08_17:19:08,43,16
2015-02-08_17:29:08,44,16
2015-02-08_17:39:09,43,16
2015-02-08_17:49:09,43,16
2015-02-08_17:59:10,44,16
2015-02-08_18:09:10,43,16
2015-02-08_18:19:11,43,16
2015-02-08_18:29:11,44,16
2015-02-08_18:39:12,43,16
2015-02-08_18:49:12,42,16
2015-02-08_18:59:13,43,16
2015-02-08_19:09:13,47,16
2015-02-08_19:19:14,50,16
2015-02-08_19:29:14,51,16
2015-02-08_19:39:15,52,16
2015-02-08_19:49:15,53,16
2015-02-08_19:59:16,54,16
2015-02-08_20:09:16,56,16
2015-02-08_20:19:17,56,16
2015-02-08_20:29:17,57,16
2015-02-08_20:39:18,58,16
2015-02-08_20:49:18,57,17
2015-02-08_20:59:19,56,17
2015-02-08_21:09:19,55,16
2015-02-08_21:19:20,53,16
2015-02-08_21:29:20,52,17
2015-02-08_21:39:21,50,17
2015-02-08_21:49:21,50,17
2015-02-08_21:59:22,49,17
2015-02-08_22:09:22,48,17
2015-02-08_22:19:23,48,17
2015-02-08_22:29:23,47,17
2015-02-08_22:39:24,47,17
2015-02-08_22:49:25,46,17
2015-02-08_22:59:25,48,17
2015-02-08_23:09:26,49,17
2015-02-08_23:19:26,50,17
2015-02-08_23:29:27,50,17
2015-02-08_23:39:27,50,17
2015-02-08_23:49:28,50,17
2015-02-08_23:59:28,50,17
2015-02-09_00:09:29,50,17
2015-02-09_00:19:29,50,17
2015-02-09_00:29:30,51,16
2015-02-09_00:39:30,51,16
2015-02-09_00:49:31,51,16
2015-02-09_00:59:31,51,16
2015-02-09_01:09:32,51,16
2015-02-09_01:19:33,51,16
2015-02-09_01:29:33,51,16
2015-02-09_01:39:34,50,16
2015-02-09_01:49:34,51,16
2015-02-09_01:59:35,50,16
2015-02-09_02:09:35,50,16
2015-02-09_02:19:36,50,16
2015-02-09_02:29:36,50,16
2015-02-09_02:39:37,50,16
2015-02-09_02:49:37,50,16
2015-02-09_02:59:38,50,16
2015-02-09_03:09:38,50,16
2015-02-09_03:19:39,50,16
2015-02-09_03:29:39,50,16
2015-02-09_03:39:40,50,16
2015-02-09_03:49:40,49,16
2015-02-09_03:59:41,49,16
2015-02-09_04:09:41,49,16
2015-02-09_04:19:42,49,16
2015-02-09_04:29:42,49,16
2015-02-09_04:39:43,49,16
2015-02-09_04:49:43,49,16
2015-02-09_04:59:44,48,16
2015-02-09_05:09:44,48,16
2015-02-09_05:19:45,48,16
2015-02-09_05:29:45,48,16
2015-02-09_05:39:46,48,16
2015-02-09_05:49:46,47,16
2015-02-09_05:59:47,47,16
2015-02-09_06:09:47,48,16
2015-02-09_06:19:48,48,16
2015-02-09_06:29:48,48,16
2015-02-09_06:39:49,48,16
2015-02-09_06:49:50,48,16
2015-02-09_06:59:50,45,16
2015-02-09_07:09:51,44,17
2015-02-09_07:19:51,44,17
2015-02-09_07:29:52,43,17
2015-02-09_07:39:52,43,17
2015-02-09_07:49:53,43,18
2015-02-09_07:59:53,42,19
2015-02-09_08:09:54,42,20
2015-02-09_08:19:54,41,20
2015-02-09_08:29:55,40,20
2015-02-09_08:39:56,40,20
2015-02-09_08:49:56,39,21
2015-02-09_08:59:57,39,22
2015-02-09_09:09:57,39,22
2015-02-09_09:19:58,39,20
2015-02-09_09:29:58,40,20
2015-02-09_09:39:58,40,20
2015-02-09_09:49:59,40,19
2015-02-09_10:00:00,40,19
2015-02-09_10:10:00,40,19
2015-02-09_10:20:01,40,19
2015-02-09_10:30:01,40,19
2015-02-09_10:40:02,40,19
2015-02-09_10:50:02,40,19
2015-02-09_11:00:03,40,19
2015-02-09_11:10:03,40,19
2015-02-09_11:20:04,40,19
2015-02-09_11:30:04,40,19
2015-02-09_11:40:05,40,18
2015-02-09_11:50:05,40,18
2015-02-09_12:00:05,40,18
2015-02-09_12:10:06,40,18
2015-02-09_12:20:07,40,18
2015-02-09_12:30:07,40,18
2015-02-09_12:40:07,40,18
2015-02-09_12:50:08,40,18
2015-02-09_13:00:08,40,18
2015-02-09_13:10:09,40,18
2015-02-09_13:20:09,40,18
2015-02-09_13:30:10,40,18
2015-02-09_13:40:10,40,18
2015-02-09_13:50:11,40,18
2015-02-09_14:00:12,40,18
2015-02-09_14:10:12,40,18
2015-02-09_14:20:13,40,18
2015-02-09_14:30:13,40,18
2015-02-09_14:40:14,40,18
2015-02-09_14:50:14,40,18
2015-02-09_15:00:15,40,18
2015-02-09_15:10:15,40,18
2015-02-09_15:20:16,40,18
2015-02-09_15:30:16,40,18
2015-02-09_15:40:17,40,18
2015-02-09_15:50:17,40,18
2015-02-09_16:00:18,40,18
2015-02-09_16:10:18,40,18
2015-02-09_16:20:19,40,18
2015-02-09_16:30:19,40,18
2015-02-09_16:40:20,40,18
2015-02-09_16:50:20,40,18
2015-02-09_17:00:21,40,18
2015-02-09_17:10:22,40,18
2015-02-09_17:20:22,40,18
2015-02-09_17:30:23,40,18
2015-02-09_17:40:23,40,18
2015-02-09_17:50:24,40,18
2015-02-09_18:00:24,40,18
2015-02-09_18:10:25,40,18
2015-02-09_18:20:25,40,18
2015-02-09_18:30:25,40,18
2015-02-09_18:40:26,40,18
2015-02-09_18:50:27,40,18
2015-02-09_19:00:27,40,18
2015-02-09_19:10:28,40,18
2015-02-09_19:20:28,40,18
2015-02-09_19:30:29,39,18
2015-02-09_19:40:29,39,18
2015-02-09_19:50:30,40,18
2015-02-09_20:00:30,39,18
2015-02-09_20:10:31,40,18
2015-02-09_20:20:31,40,18
2015-02-09_20:30:32,40,18
2015-02-09_20:40:32,39,18
2015-02-09_20:50:33,39,18
2015-02-09_21:00:33,39,18
2015-02-09_21:10:34,39,18
2015-02-09_21:20:34,40,17
2015-02-09_21:30:35,39,18
2015-02-09_21:40:36,39,17
2015-02-09_21:50:36,39,18
2015-02-09_22:00:37,39,17
2015-02-09_22:10:37,39,17
2015-02-09_22:20:38,39,17
2015-02-09_22:30:38,39,17
2015-02-09_22:40:39,39,17
2015-02-09_22:50:40,39,17
2015-02-09_23:00:40,39,17
2015-02-09_23:10:41,39,17
2015-02-10_20:59:48,39,17
2015-02-10_21:09:49,39,17
2015-02-10_21:19:49,40,17
2015-02-10_21:29:50,39,18
2015-02-10_21:39:50,39,18
2015-02-10_21:49:51,39,18
2015-02-10_21:59:51,39,18
2015-02-10_22:09:52,39,18
2015-02-10_22:19:52,40,18
2015-02-10_22:29:53,39,18
2015-02-10_22:39:53,39,18
2015-02-10_22:49:54,39,18
2015-02-10_22:59:54,39,18
2015-02-10_23:09:55,39,18
2015-02-11_21:08:46,39,18
2015-02-11_21:18:46,39,18
2015-02-11_21:28:47,39,18
2015-02-11_21:38:48,39,18
2015-02-11_21:48:48,39,18
2015-02-11_21:58:49,39,18
2015-02-11_22:08:49,39,18
2015-02-11_22:18:50,39,18
2015-02-11_22:28:50,39,18
2015-02-12_19:56:04,39,18
2015-02-12_20:06:04,38,19
2015-02-12_20:16:05,38,19
2015-02-12_20:26:06,38,19
2015-02-12_20:36:06,38,19
2015-02-12_20:46:07,38,19
2015-02-12_20:56:07,38,19
2015-02-12_21:06:08,38,19
2015-02-12_21:16:08,38,19
2015-02-12_21:26:09,38,19
2015-02-12_21:36:09,38,19
2015-02-12_21:46:10,38,19
2015-02-12_21:56:10,38,19
2015-02-13_21:09:42,39,18
2015-02-13_21:19:42,39,18
2015-02-13_21:29:43,39,18
2015-02-13_21:39:43,39,18
2015-02-13_21:49:44,39,18
2015-02-13_21:59:44,39,18
2015-02-14_20:54:48,39,18
2015-02-14_21:04:49,39,18
2015-02-14_21:14:49,39,18
2015-02-14_21:24:50,39,18
2015-02-14_21:34:50,39,18
2015-02-14_21:44:51,39,18
2015-02-14_21:54:51,39,18
2015-02-14_22:04:52,39,18
2015-02-14_22:14:52,39,18
2015-02-14_22:24:53,39,18
2015-02-14_22:34:54,39,18
2015-02-14_22:44:54,39,18
2015-02-14_22:54:55,39,18
2015-02-14_23:04:55,39,18
2015-02-15_20:40:18,40,18
2015-02-15_20:50:19,39,18
2015-02-15_21:00:19,39,18
2015-02-15_21:10:20,39,18
2015-02-15_21:20:20,39,18
2015-02-15_21:30:21,39,18
2015-02-15_21:40:21,39,18
2015-02-15_21:50:22,39,18
2015-02-15_22:00:22,39,18
2015-02-15_22:10:23,39,18
2015-02-15_22:20:23,40,18
2015-02-15_22:30:24,39,18
2015-02-16_21:12:06,63,17
2015-02-16_21:22:07,62,17
2015-02-16_21:32:08,61,17
2015-02-16_21:42:08,60,17
2015-02-16_21:52:09,59,18
2015-02-16_22:02:09,59,18
2015-02-16_22:12:10,59,17
2015-02-16_22:22:10,59,18
2015-02-16_22:32:11,59,17
2015-02-16_22:42:11,59,17
2015-02-16_22:52:12,59,18
2015-02-16_23:02:13,59,17
2015-02-16_23:12:13,59,17
2015-02-16_23:22:14,59,17
2015-02-16_23:32:14,59,17
2015-02-17_21:20:09,44,17
2015-02-17_21:30:09,43,18
2015-02-17_21:40:10,43,18
2015-02-17_21:50:10,43,18
2015-02-17_22:00:11,43,18
2015-02-17_22:10:11,43,18
2015-02-17_22:20:12,43,18
2015-02-17_22:30:12,43,18
2015-02-17_22:40:13,43,18
2015-02-17_22:50:14,43,18
2015-02-18_21:31:06,48,16
2015-02-18_21:41:07,46,17
2015-02-18_21:51:07,44,17
2015-02-18_22:01:08,44,17
2015-02-18_22:11:08,44,17
2015-02-18_22:21:09,43,17
2015-02-18_22:31:09,43,17
2015-02-18_22:41:10,43,17
2015-02-18_22:51:10,43,17
2015-02-18_23:01:11,43,17
2015-02-18_23:11:11,43,17
2015-02-18_23:21:12,43,17
2015-02-19_20:24:35,40,18
2015-02-19_20:34:35,40,18
2015-02-19_20:44:36,40,18
2015-02-19_20:54:36,39,18
2015-02-19_21:04:37,40,18
2015-02-19_21:14:37,39,18
2015-02-19_21:24:38,40,18
2015-02-19_21:34:38,40,18
2015-02-19_21:44:39,39,18
2015-02-19_21:54:39,39,18
2015-02-19_22:04:40,39,18
2015-02-19_22:14:40,39,18
2015-02-19_22:24:41,39,18
2015-02-19_22:34:41,40,18
2015-02-19_22:44:42,40,18
2015-02-19_22:54:42,39,18
2015-02-19_23:04:43,39,18
2015-02-19_23:14:44,40,18
2015-02-19_23:24:44,40,18
2015-02-19_23:34:45,39,18
2015-02-19_23:44:46,39,18
2015-02-19_23:54:46,39,18
2015-02-20_20:46:24,39,18
2015-02-20_20:56:25,39,18
2015-02-20_21:06:25,39,18
2015-02-20_21:16:26,39,18
2015-02-20_21:26:27,38,19
2015-02-20_21:36:27,38,19
2015-02-20_21:46:28,38,19
2015-02-20_21:56:29,38,19
2015-02-20_22:06:29,38,19
2015-02-20_22:16:30,38,19
2015-02-20_22:26:30,39,19
